地址,户型,面积,朝向,装修,楼层,购买时间,总价,单价,关注度,发布时间,链接
加州水郡二期,3室2厅,144.15,南 北,精装,9层,2007年,320.0,22200,13, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125636247.html
富力华庭苑东区,3室2厅,100.52,南 北,简装,顶层(共9层),2014年,250.0,24871,22, 一年前发布,https://bj.lianjia.com/ershoufang/101125703756.html
柏林爱乐二期,1室0厅,49.23,北,简装,中楼层(共21层),2005年,186.0,37782,7, 30天以前发布,https://bj.lianjia.com/ershoufang/101125486923.html
洋桥71号院,2室1厅,60.76,东南,简装,高楼层(共18层),1996年,288.0,47400,28, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125948357.html
晨光家园B区,3室1厅,133.96,南 北,精装,21层,2008年,837.0,62482,15, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125498890.html
亦庄北岸,1室0厅,38.78,西,其他,低楼层(共12层),2008年,135.0,34812,11, 8个月以前发布,https://bj.lianjia.com/ershoufang/101123372718.html
紫成嘉园,3室2厅,127.25,南 北,精装,顶层(共6层),2006年,1270.0,99804,10, 23天以前发布,https://bj.lianjia.com/ershoufang/101125224676.html
云立方,2室1厅,81.08,南,简装,高楼层(共19层),2014年,282.0,34781,6, 16天以前发布,https://bj.lianjia.com/ershoufang/101125181220.html
首开缇香郡二期,2室1厅,83.18,南 北,精装,中楼层(共11层),2017年,178.0,21400,7, 1个月以前发布,https://bj.lianjia.com/ershoufang/101118055195.html
金台北街,2室1厅,60.2,南,毛坯,顶层(共16层),1988年,365.0,60632,15, 6个月以前发布,https://bj.lianjia.com/ershoufang/101125231944.html
上地东里,2室1厅,58.8,南 北,精装,中楼层(共6层),板楼,868.0,147620,11, 5个月以前发布,https://bj.lianjia.com/ershoufang/101125364990.html
手帕口北街,2室1厅,50.45,南,精装,中楼层(共6层),板楼,399.0,79089,449, 一年前发布,https://bj.lianjia.com/ershoufang/101122638285.html
金晖嘉园,3室1厅,136.4,西南,简装,23层,塔楼,1480.0,108505,25, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125782287.html
天秀花园古月园,4室2厅,183.36,南 北,精装,底层(共7层),板楼,1250.0,68172,35, 5个月以前发布,https://bj.lianjia.com/ershoufang/101124233542.html
双裕花园西区,2室1厅,56.69,南 北,精装,中楼层(共6层),板楼,195.0,34398,18, 2个月以前发布,https://bj.lianjia.com/ershoufang/101123126755.html
荣丰2008,1室1厅,35.45,北,精装,低楼层(共10层),2005年,365.0,102962,24, 4个月以前发布,https://bj.lianjia.com/ershoufang/101124123575.html
旭辉御锦,3室2厅,168.51,南 北,毛坯,高楼层(共6层),2014年,560.0,33233,10, 1个月以前发布,https://bj.lianjia.com/ershoufang/101123650846.html
西便门外大街,2室1厅,55.2,南 北,简装,7层,板楼,750.0,135870,18, 5个月以前发布,https://bj.lianjia.com/ershoufang/101123257725.html
怡海花园恒丰园,1室1厅,68.82,西南,精装,低楼层(共26层),2006年,379.0,55072,21, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125002460.html
名都园,2室1厅,72.76,东南 西北,精装,低楼层(共6层),板楼,332.0,45630,12, 5个月以前发布,https://bj.lianjia.com/ershoufang/101123387949.html
化四小区,2室1厅,62.05,南,简装,低楼层(共3层),板楼,75.0,12088,8, 28天以前发布,https://bj.lianjia.com/ershoufang/101123187010.html
北京城建上悦居东区,2室1厅,76.79,南,精装,低楼层(共21层),2018年,270.0,35161,8, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125314469.html
京艺天朗,2室1厅,59.47,东 北,精装,高楼层(共12层),2004年,228.0,38339,7, 5个月以前发布,https://bj.lianjia.com/ershoufang/101124874721.html
亮甲店小区,2室1厅,58.5,南 北,简装,顶层(共7层),1998年,378.0,64616,20, 5个月以前发布,https://bj.lianjia.com/ershoufang/101123147569.html
车公庄北里,2室1厅,61.09,北 南,简装,地下室(共6层),1995年,399.0,65314,43, 6个月以前发布,https://bj.lianjia.com/ershoufang/101125998113.html
首创悦都汇,2室1厅,74.69,南,精装,低楼层(共8层),2016年,159.0,21288,20, 5个月以前发布,https://bj.lianjia.com/ershoufang/101122722461.html
和泰园,2室1厅,104.96,南 北,精装,底层(共14层),板塔结合,780.0,74315,27, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124676801.html
瑞雪春堂,2室1厅,83.87,南 北,简装,高楼层(共15层),2009年,210.0,25039,26, 1个月以前发布,https://bj.lianjia.com/ershoufang/101121418912.html
阳光星苑北区,2室1厅,76.3,东 南 北,简装,中楼层(共14层),板塔结合,318.0,41678,13, 1个月以前发布,https://bj.lianjia.com/ershoufang/101122975604.html
农林路社区,2室1厅,76.05,东 西,精装,中楼层(共6层),2000年,88.0,11572,2, 2个月以前发布,https://bj.lianjia.com/ershoufang/101123437907.html
田村山南路18号院,2室1厅,71.31,南 北,精装,低楼层(共6层),1999年,416.0,58337,41, 2个月以前发布,https://bj.lianjia.com/ershoufang/101124780754.html
金地格林6,3室2厅,158.6,南 北,精装,中楼层(共5层),板楼,530.0,33418,6, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125158035.html
世界名园D区,2室2厅,97.08,南 北,简装,中楼层(共9层),2016年,125.0,12876,8, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125993607.html
宣武门西大街南区,2室1厅,50.65,南,精装,底层(共12层),板楼,466.0,92004,31, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125532752.html
东滨河路2号院,2室1厅,83.24,南 北,简装,低楼层(共16层),1997年,485.0,58266,15, 21天以前发布,https://bj.lianjia.com/ershoufang/101124233542.html
荣丰2008,1室1厅,35.45,北,精装,低楼层(共10层),2005年,365.0,102962,24, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125851567.html
如意园,2室1厅,68.85,南 北,毛坯,中楼层(共6层),板楼,265.0,38490,6, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125379441.html
白家庄北里,2室1厅,57.6,东,简装,低楼层(共13层),1984年,480.0,83334,8, 3个月以前发布,https://bj.lianjia.com/ershoufang/101122268926.html
龙禧苑一区,2室1厅,94.18,南 北,简装,中楼层(共6层),板楼,399.0,42366,17, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125967313.html
黑山东街,3室1厅,55.91,东 南 北,精装,中楼层(共6层),板楼,150.0,26829,36, 5个月以前发布,https://bj.lianjia.com/ershoufang/101122237051.html
首邑溪谷,3室1厅,59.81,南 北,精装,高楼层(共16层),2012年,327.0,54674,6, 29天以前发布,https://bj.lianjia.com/ershoufang/101123631719.html
10AM新坐标,1室1厅,46.06,南,简装,26层,2005年,229.0,49718,6, 6个月以前发布,https://bj.lianjia.com/ershoufang/101123937401.html
光明西里,2室1厅,58.25,南 北,精装,低楼层(共3层),板楼,536.0,92018,20, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124974891.html
北京城建兴悦居,1室1厅,66.91,东,简装,高楼层(共21层),板楼,208.0,31087,18, 3个月以前发布,https://bj.lianjia.com/ershoufang/101123015669.html
当代采育满庭春MOMA,2室1厅,90.23,南 北,简装,中楼层(共18层),2015年,129.0,14297,11, 8个月以前发布,https://bj.lianjia.com/ershoufang/101124102375.html
西便门内大街79号院,2室1厅,52.59,东南,精装,底层(共4层),板楼,466.0,88611,10, 8个月以前发布,https://bj.lianjia.com/ershoufang/101122254163.html
铭科苑,2室1厅,66.3,东 西,精装,6层,板楼,385.0,58070,6, 16天以前发布,https://bj.lianjia.com/ershoufang/101123221922.html
八宝山南路29号院,1室1厅,59.08,南 北,精装,中楼层(共6层),1998年,215.0,36392,1, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125438389.html
地震局宿舍,1室1厅,46.66,南,简装,高楼层(共6层),1994年,179.0,38363,45, 4个月以前发布,https://bj.lianjia.com/ershoufang/101121784853.html
知春路82号院,3室1厅,70.1,西南,简装,中楼层(共18层),2002年,880.0,125535,16, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125110685.html
石佛营西里小区,2室1厅,75.8,南 北,简装,15层,板楼,345.0,45515,19, 6天以前发布,https://bj.lianjia.com/ershoufang/101123371950.html
芳群园二区,2室1厅,58.65,南 北,简装,顶层(共5层),板楼,310.0,52856,11, 9个月以前发布,https://bj.lianjia.com/ershoufang/101122338120.html
北京邮电大学家属院,2室1厅,50.1,南,精装,5层,板楼,369.0,73653,54, 5个月以前发布,https://bj.lianjia.com/ershoufang/101126218217.html
恒大名都,1室1厅,60.25,西,简装,中楼层(共29层),2017年,307.0,50955,10, 2个月以前发布,https://bj.lianjia.com/ershoufang/101126060189.html
山水蓝维,3室2厅,152.85,南 西 北,精装,中楼层(共6层),板楼,1030.0,67387,39, 3个月以前发布,https://bj.lianjia.com/ershoufang/101126105884.html
花家地西里二区,3室1厅,98.22,南 北,精装,6层,板楼,588.0,59866,19, 5个月以前发布,https://bj.lianjia.com/ershoufang/101123782440.html
新居里,2室1厅,68.1,南 北,简装,底层(共6层),板楼,186.0,27313,10, 24天以前发布,https://bj.lianjia.com/ershoufang/101125967313.html
北大地四里,2室1厅,52.0,南 北,简装,中楼层(共5层),板楼,228.0,43847,51, 8个月以前发布,https://bj.lianjia.com/ershoufang/101122237051.html
大有北里,4室2厅,125.8,南 北,精装,顶层(共6层),板楼,1450.0,115263,21, 8个月以前发布,https://bj.lianjia.com/ershoufang/101124575880.html
鲁能7号院溪园,2室1厅,85.91,南,精装,低楼层(共14层),板楼,229.0,26656,6, 8天以前发布,https://bj.lianjia.com/ershoufang/101126037800.html
颐源居小区,1室1厅,49.66,西南,精装,高楼层(共28层),1999年,486.0,97866,10, 23天以前发布,https://bj.lianjia.com/ershoufang/101125966897.html
静源居,2室1厅,107.14,西,精装,低楼层(共23层),2002年,950.0,88670,10, 1个月以前发布,https://bj.lianjia.com/ershoufang/101123554692.html
海华堂,2室1厅,87.55,西南 东北,简装,高楼层(共33层),塔楼,480.0,54826,21, 5个月以前发布,https://bj.lianjia.com/ershoufang/101121784853.html
金隅丽景园,2室1厅,68.96,东,简装,28层,2009年,220.0,31903,25, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124118850.html
芳群园二区,2室1厅,58.65,南 北,简装,顶层(共5层),板楼,310.0,52856,11, 9个月以前发布,https://bj.lianjia.com/ershoufang/101124821099.html
北京邮电大学家属院,2室1厅,50.1,南,精装,5层,板楼,369.0,73653,54, 5个月以前发布,https://bj.lianjia.com/ershoufang/101122757115.html
华威西里,2室1厅,60.3,南 北,简装,低楼层(共6层),1984年,240.0,39801,174, 4个月以前发布,https://bj.lianjia.com/ershoufang/101126090618.html
东辛房,2室1厅,64.22,南 北,简装,顶层(共2层),板楼,128.0,19932,1, 15天以前发布,https://bj.lianjia.com/ershoufang/101126087422.html
新兴家园,2室1厅,90.31,南 北,精装,10层,板楼,215.0,23807,7, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125527774.html
听竹院,1室1厅,55.43,南,简装,中楼层(共7层),2017年,142.0,25618,37, 4个月以前发布,https://bj.lianjia.com/ershoufang/101123008378.html
万科蓝蓝沁家园,2室1厅,73.4,南 北,精装,低楼层(共18层),2014年,475.0,64714,32, 5个月以前发布,https://bj.lianjia.com/ershoufang/101125879517.html
王皮胡同,1室0厅,16.6,南,精装,底层(共1层),平房,230.0,138555,7, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125061976.html
青荷里宸欣园,2室1厅,80.19,南,毛坯,低楼层(共29层),2021年,263.0,32798,8, 16天以前发布,https://bj.lianjia.com/ershoufang/101123881218.html
翰林庭院,2室2厅,110.94,北 南,简装,中楼层(共15层),2008年,430.0,38760,4, 1个月以前发布,https://bj.lianjia.com/ershoufang/101123920607.html
水碓子东路,2室1厅,55.55,南,简装,高楼层(共6层),板楼,269.0,48425,9, 15天以前发布,https://bj.lianjia.com/ershoufang/101125943030.html
芳群园二区,2室1厅,58.65,南 北,简装,顶层(共5层),板楼,310.0,52856,11, 9个月以前发布,https://bj.lianjia.com/ershoufang/101121784853.html
义宾南区,2室1厅,62.47,东 西,精装,高楼层(共6层),1988年,153.0,24492,17, 4个月以前发布,https://bj.lianjia.com/ershoufang/101121079918.html
大有北里,4室2厅,125.8,南 北,精装,顶层(共6层),板楼,1450.0,115263,21, 8个月以前发布,https://bj.lianjia.com/ershoufang/101123949100.html
石佛营西里小区,2室1厅,75.8,南 北,简装,15层,板楼,345.0,45515,19, 6天以前发布,https://bj.lianjia.com/ershoufang/101125307021.html
地震局宿舍,1室1厅,46.66,南,简装,高楼层(共6层),1994年,179.0,38363,45, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125849375.html
西便门内大街79号院,2室1厅,52.59,东南,精装,底层(共4层),板楼,466.0,88611,10, 8个月以前发布,https://bj.lianjia.com/ershoufang/101126037800.html
云景里,3室1厅,110.35,南 北,简装,高楼层(共6层),1995年,289.0,26190,12, 1个月以前发布,https://bj.lianjia.com/ershoufang/101126060189.html
铭科苑,2室1厅,66.3,东 西,精装,6层,板楼,385.0,58070,6, 16天以前发布,https://bj.lianjia.com/ershoufang/101124401494.html
中海金玺公馆,3室2厅,112.11,南 北,毛坯,高楼层(共20层),板楼,780.0,69575,11, 20天以前发布,https://bj.lianjia.com/ershoufang/101126218217.html
安华里社区,1室1厅,42.83,南,简装,顶层(共6层),板楼,228.0,53234,39, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125998141.html
首创新悦都二区,3室1厅,88.52,东 南 北,精装,中楼层(共17层),2014年,320.0,36151,4, 17天以前发布,https://bj.lianjia.com/ershoufang/101124575880.html
北大地四里,2室1厅,52.0,南 北,简装,中楼层(共5层),板楼,228.0,43847,51, 8个月以前发布,https://bj.lianjia.com/ershoufang/101124102375.html
松榆里,1室1厅,53.85,南 北,简装,顶层(共7层),1991年,215.0,39926,3, 14天以前发布,https://bj.lianjia.com/ershoufang/101124498896.html
恒大名都,1室1厅,60.25,西,简装,中楼层(共29层),2017年,307.0,50955,10, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125967313.html
玉泉路西街2号院,2室1厅,54.6,东 西,精装,中楼层(共6层),1986年,232.0,42491,47, 3个月以前发布,https://bj.lianjia.com/ershoufang/101122268926.html
名苑雅居,2室2厅,81.51,南,精装,中楼层(共14层),2005年,688.0,84407,28, 4个月以前发布,https://bj.lianjia.com/ershoufang/101124081018.html
科委宿舍,2室1厅,49.9,南 北,精装,中楼层(共14层),1985年,500.0,100201,8, 26天以前发布,https://bj.lianjia.com/ershoufang/101125819019.html
瑞丽江畔,2室1厅,71.53,西,精装,21层,2005年,429.0,59975,12, 30天以前发布,https://bj.lianjia.com/ershoufang/101125314080.html
阳光花园,1室1厅,54.54,西南,精装,16层,2010年,420.0,77008,15, 16天以前发布,https://bj.lianjia.com/ershoufang/101123941528.html
农光南路,3室1厅,85.04,南 北,简装,中楼层(共14层),板塔结合,388.0,45626,53, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125507566.html
芍药居5号院,3室1厅,74.78,南 北,精装,顶层(共5层),板楼,535.0,71544,34, 6个月以前发布,https://bj.lianjia.com/ershoufang/101124665369.html
棕榈泉国际公寓,3室2厅,179.58,南 西,精装,中楼层(共30层),2004年,1660.0,92438,58, 4个月以前发布,https://bj.lianjia.com/ershoufang/101124419785.html
和平街十一区,2室1厅,63.17,东 西 北,精装,5层,1958年,465.0,73611,12, 10天以前发布,https://bj.lianjia.com/ershoufang/101126126070.html
金隅美和园,2室2厅,83.6,南 北,精装,高楼层(共9层),2009年,568.0,67943,40, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124583076.html
双林苑,2室1厅,93.62,南 北,简装,中楼层(共6层),2009年,413.0,44115,43, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124457341.html
帅府园二期,2室2厅,86.64,南,精装,高楼层(共21层),板楼,537.0,61981,17, 3个月以前发布,https://bj.lianjia.com/ershoufang/101120723537.html
天堂河南区,1室1厅,43.39,南,精装,中楼层(共4层),板楼,95.0,21895,17, 28天以前发布,https://bj.lianjia.com/ershoufang/101126162909.html
甘露晴苑,3室1厅,103.51,东南 南,简装,高楼层(共22层),2001年,568.0,54874,18, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125206465.html
阳光邑上,2室1厅,85.62,南 北,简装,顶层(共6层),2011年,298.0,34805,3, 13天以前发布,https://bj.lianjia.com/ershoufang/101125341614.html
