地址,户型,面积,朝向,装修,楼层,购买时间,总价,单价,关注度,发布时间,链接
王致和腐乳厂宿舍,2室1厅,55.6,南 北,精装,顶层(共5层),板楼,286.0,51439,22, 14天以前发布,https://bj.lianjia.com/ershoufang/101126264276.html
百荣嘉园,3室1厅,79.86,东南 北,精装,底层(共21层),板塔结合,499.0,62485,16, 15天以前发布,https://bj.lianjia.com/ershoufang/101126086815.html
新明胡同,1室1厅,50.2,南,精装,顶层(共14层),板楼,630.0,125499,12, 11个月以前发布,https://bj.lianjia.com/ershoufang/101125952627.html
万泉寺南里,1室1厅,52.87,南 北,其他,中楼层(共4层),板楼,236.0,44638,8, 23天以前发布,https://bj.lianjia.com/ershoufang/101123631719.html
通惠家园,2室1厅,75.65,南,简装,28层,2001年,399.0,52743,23, 18天以前发布,https://bj.lianjia.com/ershoufang/101124880950.html
美立方,3室1厅,128.79,东 北 南,精装,低楼层(共17层),板楼,791.0,61418,56, 5个月以前发布,https://bj.lianjia.com/ershoufang/101125820618.html
南平里,2室1厅,59.8,南 北,精装,顶层(共6层),板楼,140.0,23412,5, 8天以前发布,https://bj.lianjia.com/ershoufang/101125953147.html
滨河西里中区,3室1厅,89.37,东 西,精装,中楼层(共6层),板楼,253.0,28310,15, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125786137.html
劲松九区,1室1厅,44.32,南,精装,中楼层(共16层),1986年,216.0,48737,22, 4个月以前发布,https://bj.lianjia.com/ershoufang/101126074146.html
北环里小区,3室1厅,71.18,南 北,简装,底层(共5层),1984年,203.88,28643,8, 31天以前发布,https://bj.lianjia.com/ershoufang/101125964824.html
芳园南里,2室1厅,53.97,南 北,简装,底层(共6层),1986年,259.0,47990,23, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125611247.html
非常生活,1室0厅,41.75,北,简装,23层,2004年,236.0,56527,3, 24天以前发布,https://bj.lianjia.com/ershoufang/101124190926.html
新纪家园,2室1厅,82.1,东南,精装,中楼层(共28层),2003年,650.0,79172,28, 1个月以前发布,https://bj.lianjia.com/ershoufang/101126079025.html
汤HOUSE,5室3厅,232.26,南 北,其他,3层,板楼,680.0,29278,6, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125633106.html
龙泽苑东区,3室1厅,121.8,东 西,简装,6层,板楼,485.0,39820,8, 6天以前发布,https://bj.lianjia.com/ershoufang/101126088575.html
和景园,2室1厅,99.61,东,简装,低楼层(共9层),板楼,670.0,67263,13, 17天以前发布,https://bj.lianjia.com/ershoufang/101123237246.html
先锋公寓,3室1厅,134.65,西 东北,简装,中楼层(共15层),2003年,273.0,20275,25, 6个月以前发布,https://bj.lianjia.com/ershoufang/101123085193.html
富力丹麦小镇D区,2室2厅,99.3,南,精装,8层,板楼,230.0,23163,22, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125636925.html
首创紫悦台,2室1厅,75.15,南 北,精装,低楼层(共24层),2017年,218.0,29009,6, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124454262.html
观林园,3室1厅,141.32,南 北,精装,高楼层(共6层),2011年,1280.0,90575,34, 一年前发布,https://bj.lianjia.com/ershoufang/101123103452.html
龙华园,2室1厅,71.91,南 北,精装,6层,板楼,325.0,45196,87, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125299577.html
朝丰家园8号院,2室1厅,77.6,南 北,精装,底层(共18层),2009年,258.0,33248,33, 1个月以前发布,https://bj.lianjia.com/ershoufang/101126107936.html
芳星园三区,1室1厅,66.62,东南,简装,低楼层(共9层),2000年,269.0,40379,61, 6个月以前发布,https://bj.lianjia.com/ershoufang/101126067584.html
大方居,2室2厅,89.25,西,精装,高楼层(共22层),板塔结合,265.0,29692,40, 7个月以前发布,https://bj.lianjia.com/ershoufang/101125858441.html
右外东庄,2室1厅,74.1,南,简装,16层,塔楼,368.0,49663,19, 1个月以前发布,https://bj.lianjia.com/ershoufang/101126073196.html
首开常青藤二期,3室1厅,91.33,南 北,简装,中楼层(共6层),板楼,625.0,68434,28, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125232814.html
田家园小区,1室0厅,37.82,南 北,简装,高楼层(共6层),2005年,65.0,17187,1, 15天以前发布,https://bj.lianjia.com/ershoufang/101125683470.html
达富苑,2室2厅,103.31,南 北,简装,中楼层(共7层),板楼,345.0,33395,38, 8个月以前发布,https://bj.lianjia.com/ershoufang/101124455191.html
北京风景65号院,3室1厅,104.29,南 北,精装,高楼层(共6层),板楼,416.0,39889,6, 11天以前发布,https://bj.lianjia.com/ershoufang/101125939764.html
北京新天地一期,2室1厅,96.21,南,精装,高楼层(共28层),板塔结合,495.0,51450,2, 16天以前发布,https://bj.lianjia.com/ershoufang/101123291105.html
锦绣园,1室1厅,67.17,南,精装,低楼层(共8层),板塔结合,112.0,16675,3, 28天以前发布,https://bj.lianjia.com/ershoufang/101124389995.html
世界名园北区,3室2厅,140.01,南 北,精装,中楼层(共10层),2011年,177.0,12642,5, 30天以前发布,https://bj.lianjia.com/ershoufang/101125750040.html
朝丰家园8号院,2室1厅,77.6,南 北,精装,底层(共18层),2009年,258.0,33248,33, 1个月以前发布,https://bj.lianjia.com/ershoufang/101118368869.html
观林园,3室1厅,141.32,南 北,精装,高楼层(共6层),2011年,1280.0,90575,34, 一年前发布,https://bj.lianjia.com/ershoufang/101123103452.html
南海雅苑南区,2室1厅,75.88,东,精装,高楼层(共16层),2015年,205.0,27017,25, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125299577.html
芳星园三区,1室1厅,66.62,东南,简装,低楼层(共9层),2000年,269.0,40379,61, 6个月以前发布,https://bj.lianjia.com/ershoufang/101126025517.html
大方居,2室2厅,89.25,西,精装,高楼层(共22层),板塔结合,265.0,29692,40, 7个月以前发布,https://bj.lianjia.com/ershoufang/101124417534.html
右外东庄,2室1厅,74.1,南,简装,16层,塔楼,368.0,49663,19, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125102756.html
城建上河湾北区,3室1厅,82.89,南 北,精装,中楼层(共14层),板塔结合,152.0,18338,2, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125079024.html
三不老胡同,1室0厅,13.79,东,简装,底层(共1层),暂无数据,238.0,172589,8, 19天以前发布,https://bj.lianjia.com/ershoufang/101125232814.html
芳群公寓,3室1厅,148.01,南,简装,低楼层(共31层),2000年,698.0,47159,36, 7个月以前发布,https://bj.lianjia.com/ershoufang/101125482581.html
冠城大通澜石,3室1厅,120.47,南 北,精装,中楼层(共26层),2012年,1398.0,116046,17, 3个月以前发布,https://bj.lianjia.com/ershoufang/101124455191.html
北京机床研究所家属楼,2室1厅,56.94,南 北,其他,顶层(共5层),1980年,59.0,10362,6, 7个月以前发布,https://bj.lianjia.com/ershoufang/101120755938.html
泰河园一里一区,1室1厅,62.72,南 北,简装,中楼层(共11层),板楼,300.0,47832,1, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125899492.html
长馨园,2室1厅,71.71,南 北,简装,中楼层(共15层),2013年,199.0,27751,23, 9个月以前发布,https://bj.lianjia.com/ershoufang/101126109023.html
安慧里三区,4室2厅,155.65,南 北,精装,低楼层(共18层),1990年,920.0,59107,46, 2个月以前发布,https://bj.lianjia.com/ershoufang/101124389995.html
达富苑,2室2厅,103.31,南 北,简装,中楼层(共7层),板楼,345.0,33395,38, 8个月以前发布,https://bj.lianjia.com/ershoufang/101122365144.html
芳城园一区,3室1厅,176.46,北,简装,高楼层(共19层),1999年,675.0,38253,110, 5个月以前发布,https://bj.lianjia.com/ershoufang/101124419785.html
甘露晴苑,3室1厅,103.51,东南 南,简装,高楼层(共22层),2001年,568.0,54874,18, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125347519.html
佳慧雅园,2室1厅,78.35,西南,简装,低楼层(共16层),2008年,990.0,126357,27, 2个月以前发布,https://bj.lianjia.com/ershoufang/101115039557.html
西罗园四区,1室1厅,68.07,西南,简装,高楼层(共18层),塔楼,319.0,46864,8, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124972637.html
京贸国际公寓,3室2厅,129.59,西南,精装,高楼层(共24层),2004年,408.0,31484,20, 1个月以前发布,https://bj.lianjia.com/ershoufang/101119775963.html
隆盛园,2室1厅,82.74,南 北,简装,顶层(共6层),板塔结合,123.0,14866,29, 一年前发布,https://bj.lianjia.com/ershoufang/101124221650.html
康泽佳苑南区,2室1厅,52.7,南,简装,18层,2014年,188.0,35674,4, 17天以前发布,https://bj.lianjia.com/ershoufang/101123873119.html
懿品阁,2室1厅,69.78,东,精装,中楼层(共18层),塔楼,490.0,70221,26, 2个月以前发布,https://bj.lianjia.com/ershoufang/101124571122.html
蔚园,2室1厅,64.12,南 北,简装,顶层(共6层),板楼,189.0,29476,28, 29天以前发布,https://bj.lianjia.com/ershoufang/101125290187.html
中体奥林匹克花园三期,5室2厅,251.25,南 北,毛坯,3层,2009年,650.0,25871,59, 一年前发布,https://bj.lianjia.com/ershoufang/101124906544.html
领秀慧谷D2区,2室2厅,98.52,东 南 北,简装,低楼层(共13层),板楼,595.0,60394,15, 19天以前发布,https://bj.lianjia.com/ershoufang/101124081069.html
玉海园二里,3室1厅,106.1,南 北,简装,底层(共6层),板楼,735.0,69275,75, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125274944.html
京投银泰万科西华府,3室2厅,138.95,南 北,精装,低楼层(共20层),板楼,860.0,61893,25, 5个月以前发布,https://bj.lianjia.com/ershoufang/101125694921.html
观湖国际,3室2厅,189.01,南 北,精装,中楼层(共26层),2005年,1680.0,88885,92, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125749797.html
建欣苑六里,3室1厅,112.43,南 北,精装,高楼层(共6层),2007年,610.0,54256,4, 16天以前发布,https://bj.lianjia.com/ershoufang/101126073196.html
天通西苑三区,3室2厅,173.58,南 北,简装,中楼层(共13层),2003年,515.0,29670,21, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125803028.html
北京新天地一期,2室1厅,96.21,南,精装,高楼层(共28层),板塔结合,495.0,51450,2, 16天以前发布,https://bj.lianjia.com/ershoufang/101126067584.html
田家园小区,1室0厅,37.82,南 北,简装,高楼层(共6层),2005年,65.0,17187,1, 15天以前发布,https://bj.lianjia.com/ershoufang/101121285596.html
北京风景65号院,3室1厅,104.29,南 北,精装,高楼层(共6层),板楼,416.0,39889,6, 11天以前发布,https://bj.lianjia.com/ershoufang/101124571122.html
蜂鸟家园,1室0厅,51.68,北,精装,顶层(共14层),2004年,598.0,115713,4, 2个月以前发布,https://bj.lianjia.com/ershoufang/101126117566.html
仓房小区,2室1厅,65.9,南 北,简装,中楼层(共6层),板楼,102.0,15478,5, 10个月以前发布,https://bj.lianjia.com/ershoufang/101124665369.html
首开常青藤二期,3室1厅,91.33,南 北,简装,中楼层(共6层),板楼,625.0,68434,28, 1个月以前发布,https://bj.lianjia.com/ershoufang/101123849349.html
希格玛公寓,2室1厅,91.74,北,精装,中楼层(共20层),塔楼,673.0,73360,19, 3个月以前发布,https://bj.lianjia.com/ershoufang/101124840141.html
周家庄中路19号院,2室1厅,89.07,东 南 北,简装,低楼层(共25层),2015年,478.0,53666,100, 5个月以前发布,https://bj.lianjia.com/ershoufang/101122954573.html
惠泽家园,2室1厅,84.54,南 北,简装,中楼层(共6层),板楼,198.0,23421,4, 14天以前发布,https://bj.lianjia.com/ershoufang/101125086431.html
中海枫涟山庄,3室2厅,122.18,南 北,简装,中楼层(共6层),板楼,1120.0,91669,48, 10个月以前发布,https://bj.lianjia.com/ershoufang/101125128402.html
帅府园二期,2室2厅,86.64,南,精装,高楼层(共21层),板楼,537.0,61981,17, 3个月以前发布,https://bj.lianjia.com/ershoufang/101126126070.html
世纪龙祥嘉园,2室1厅,92.07,南 北,精装,高楼层(共15层),板楼,510.0,55393,52, 3个月以前发布,https://bj.lianjia.com/ershoufang/101125314080.html
慧忠北里第二社区,2室1厅,70.96,南,简装,中楼层(共16层),板楼,441.0,62148,114, 4个月以前发布,https://bj.lianjia.com/ershoufang/101124964955.html
和平街十一区,2室1厅,60.12,南 北,简装,6层,1979年,376.0,62542,46, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125386724.html
双林苑,2室1厅,93.62,南 北,简装,中楼层(共6层),2009年,413.0,44115,43, 1个月以前发布,https://bj.lianjia.com/ershoufang/101123941528.html
棕榈泉国际公寓,3室2厅,179.58,南 西,精装,中楼层(共30层),2004年,1660.0,92438,58, 4个月以前发布,https://bj.lianjia.com/ershoufang/101115039557.html
观湖国际,3室2厅,189.01,南 北,精装,中楼层(共26层),2005年,1680.0,88885,92, 4个月以前发布,https://bj.lianjia.com/ershoufang/101125507566.html
隆盛园,2室1厅,82.74,南 北,简装,顶层(共6层),板塔结合,123.0,14866,29, 一年前发布,https://bj.lianjia.com/ershoufang/101126264276.html
和平街十一区,2室1厅,63.17,东 西 北,精装,5层,1958年,465.0,73611,12, 10天以前发布,https://bj.lianjia.com/ershoufang/101124786625.html
金隅美和园,2室2厅,83.6,南 北,精装,高楼层(共9层),2009年,568.0,67943,40, 1个月以前发布,https://bj.lianjia.com/ershoufang/101121974367.html
科委宿舍,2室1厅,49.9,南 北,精装,中楼层(共14层),1985年,500.0,100201,8, 26天以前发布,https://bj.lianjia.com/ershoufang/101125157190.html
苹果派,2室1厅,83.2,西南,精装,中楼层(共11层),2007年,455.0,54688,15, 5天以前发布,https://bj.lianjia.com/ershoufang/101124081018.html
瑞丽江畔,2室1厅,71.53,西,精装,21层,2005年,429.0,59975,12, 30天以前发布,https://bj.lianjia.com/ershoufang/101125887153.html
龙鼎园,2室2厅,91.62,南 北,精装,中楼层(共11层),板楼,299.0,32635,15, 2个月以前发布,https://bj.lianjia.com/ershoufang/101126012274.html
天伦北里,3室2厅,157.93,南,简装,中楼层(共19层),塔楼,936.0,59267,15, 19天以前发布,https://bj.lianjia.com/ershoufang/101124233206.html
万年花城一期,2室1厅,100.39,南,简装,高楼层(共16层),2005年,699.0,69629,16, 9个月以前发布,https://bj.lianjia.com/ershoufang/101126169768.html
政馨园二区,1室1厅,61.0,南,简装,中楼层(共19层),2004年,268.0,43935,11, 2个月以前发布,https://bj.lianjia.com/ershoufang/101123064613.html
京棉新城三厂,2室1厅,88.09,南,精装,中楼层(共24层),2011年,458.0,51993,6, 28天以前发布,https://bj.lianjia.com/ershoufang/101125994567.html
冠城名敦道B区,3室2厅,179.31,南 北,精装,低楼层(共27层),板楼,2080.0,116001,6, 1个月以前发布,https://bj.lianjia.com/ershoufang/101125528932.html
科育小区,2室1厅,46.8,南 北,简装,中楼层(共5层),2008年,596.0,127351,50, 6个月以前发布,https://bj.lianjia.com/ershoufang/101125258229.html
燕西华府,2室1厅,81.5,东 南 北,简装,低楼层(共6层),2015年,257.0,31534,7, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124142445.html
长阳半岛怡和南路10号院,3室1厅,102.67,南 北,精装,低楼层(共11层),板楼,359.0,34967,22, 4个月以前发布,https://bj.lianjia.com/ershoufang/101124610305.html
康宜家园北区,2室1厅,68.81,南 北,精装,底层(共17层),2015年,175.0,25433,9, 3个月以前发布,https://bj.lianjia.com/ershoufang/101124964048.html
金隅滨和园2号院,2室1厅,68.47,南,精装,高楼层(共31层),2014年,238.0,34760,12, 15天以前发布,https://bj.lianjia.com/ershoufang/101125712120.html
青秀城,2室1厅,88.4,南 北,简装,低楼层(共20层),2011年,480.0,54299,86, 3个月以前发布,https://bj.lianjia.com/ershoufang/101122832325.html
理想家园,2室1厅,71.16,东南,简装,25层,塔楼,245.0,34430,16, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125817082.html
蓝堡国际公寓,2室1厅,135.72,南,精装,高楼层(共21层),板塔结合,1090.0,80313,12, 2个月以前发布,https://bj.lianjia.com/ershoufang/101125472991.html
兴政东里,1室1厅,67.97,南,精装,低楼层(共12层),2000年,160.0,23540,26, 一年前发布,https://bj.lianjia.com/ershoufang/101125149570.html
和光里,3室1厅,110.29,南 北,简装,低楼层(共10层),板楼,520.0,47149,7, 1个月以前发布,https://bj.lianjia.com/ershoufang/101124364955.html
加州水郡三期,2室1厅,86.66,西北,简装,低楼层(共14层),2010年,183.0,21118,5, 16天以前发布,https://bj.lianjia.com/ershoufang/101125891973.html
京棉新城,2室1厅,73.97,东南,精装,低楼层(共32层),2006年,409.0,55293,36, 6个月以前发布,https://bj.lianjia.com/ershoufang/101126054186.html
白檀小区,2室1厅,89.84,南 北,简装,6层,暂无数据,150.0,16697,0, 12天以前发布,https://bj.lianjia.com/ershoufang/101122205714.html
驼房营南里,2室1厅,57.76,南 北,简装,高楼层(共6层),板楼,215.0,37223,24, 31天以前发布,https://bj.lianjia.com/ershoufang/101125780959.html
